const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "codeNodeEditor.completer.luxon.instanceMethods.endOf.args.opts": "Objeto com opções que afetam a saída. Propriedades possíveis:\n<code>useLocaleWeeks</code> (booleano): Se deve usar o local ao calcular o início da semana. O padrão é falso.",
  "codeNodeEditor.completer.luxon.instanceMethods.equals": "Retorna <code>true</code> se os dois DateTimes representam exatamente o mesmo momento e estão no mesmo fuso horário. Para uma comparação menos rigorosa, use <code>hasSame()</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.equals.args.other": "O outro DateTime para comparar",
  "codeNodeEditor.completer.luxon.instanceMethods.hasSame": "Retorna <code>true</code> se os dois DateTimes forem iguais, até a unidade especificada. Fusos horários são ignorados (somente horários locais são comparados), então use <code>toUTC()</code> primeiro se necessário.",
  "codeNodeEditor.completer.luxon.instanceMethods.hasSame.args.other": "O outro DateTime para comparar",
  "codeNodeEditor.completer.luxon.instanceMethods.hasSame.args.unit": "A unidade de tempo para verificar a semelhança até. Um de <code>ano</code>, <code>trimestre</code>, <code>mês</code>, <code>semana</code>, <code>dia</code>, <code>hora</code>, <code>minuto</code>, <code>segundo</code> ou <code>milissegundo</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.hour": "A hora do dia (0-23).",
  "codeNodeEditor.completer.luxon.instanceMethods.invalidExplanation": "Retorna uma explicação do motivo pelo qual este DateTime se tornou inválido, ou nulo se o DateTime for válido.",
  "codeNodeEditor.completer.luxon.instanceMethods.invalidReason": "Retorna um código de erro se este DateTime for inválido, ou nulo se o DateTime for válido.",
  "codeNodeEditor.completer.luxon.instanceMethods.isInDST": "Se o DateTime está no horário de verão.",
  "codeNodeEditor.completer.luxon.instanceMethods.isInLeapYear": "Se o DateTime está em um ano bissexto.",
  "codeNodeEditor.completer.luxon.instanceMethods.isOffsetFixed": "Obtenha se o deslocamento desta zona muda, como em um DST.",
  "codeNodeEditor.completer.luxon.instanceMethods.isValid": "Retorna se o DateTime é válido. DateTimes inválidos ocorrem quando o DateTime foi criado a partir de informações de calendário inválidas, como o 13º mês ou 30 de fevereiro. O DateTime foi criado por uma operação em outra data inválida.",
  "codeNodeEditor.completer.luxon.instanceMethods.locale": "O local de um DateTime, como 'en-GB'. O local é usado ao formatar o DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.max": "Retorna o máximo de várias datas e horas.",
  "codeNodeEditor.completer.luxon.instanceMethods.millisecond": "O milissegundo do segundo (0-999).",
  "codeNodeEditor.completer.luxon.instanceMethods.min": "Retorna o mínimo de várias datas e horas",
  "codeNodeEditor.completer.luxon.instanceMethods.minus": "Subtrair horas, minutos, segundos ou milissegundos aumenta o registro de data e hora pelo número correto de milissegundos.",
  "codeNodeEditor.completer.luxon.instanceMethods.minute": "O minuto da hora (0-59).",
  "codeNodeEditor.completer.luxon.instanceMethods.month": "O mês (1-12).",
  "codeNodeEditor.completer.luxon.instanceMethods.monthLong": "O nome longo textual do mês, por exemplo, 'Outubro'. O padrão é a localidade do sistema se não for especificado.",
  "codeNodeEditor.completer.luxon.instanceMethods.monthShort": "O nome abreviado textual do mês, por exemplo, 'Out'. O padrão é a localidade do sistema se não for especificado.",
  "codeNodeEditor.completer.luxon.instanceMethods.numberingSystem": "Obtenha o sistema de numeração de um DateTime, como 'beng'. O sistema de numeração é usado ao formatar o DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.offset": "Obtenha o deslocamento UTC deste DateTime em minutos",
  "codeNodeEditor.completer.luxon.instanceMethods.offsetNameLong": `Obtenha o nome humano longo para o deslocamento atual da zona, por exemplo "Horário Padrão do Leste" ou "Horário de Verão do Leste".`,
  "codeNodeEditor.completer.luxon.instanceMethods.offsetNameShort": `Obtenha o nome humano curto para o deslocamento atual da zona, por exemplo "EST" ou "EDT".'`,
  "codeNodeEditor.completer.luxon.instanceMethods.offsetNumber": `Obtenha o nome humano curto para o deslocamento atual da zona, por exemplo "EST" ou "EDT".'`,
  "codeNodeEditor.completer.luxon.instanceMethods.ordinal": "Obtenha o ordinal (ou seja, o dia do ano).",
  "codeNodeEditor.completer.luxon.instanceMethods.outputCalendar": "Obtenha o calendário de saída de um DateTime, como 'islamic'. O calendário de saída é usado ao formatar o DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.plus": "Adicionar horas, minutos, segundos ou milissegundos aumenta o registro de data e hora no número correto de milissegundos.",
  "codeNodeEditor.completer.luxon.instanceMethods.quarter": "O trimestre do ano (1-4).",
  "codeNodeEditor.completer.luxon.instanceMethods.reconfigure": "'Define' o locale, numberingSystem ou outputCalendar. Retorna um DateTime recém-construído.",
  "codeNodeEditor.completer.luxon.instanceMethods.resolvedLocaleOptions": "Retorna as opções Intl resolvidas para este DateTime. Isso é útil para entender o comportamento dos métodos de formatação.",
  "codeNodeEditor.completer.luxon.instanceMethods.second": "O segundo do minuto (0-59).",
  "codeNodeEditor.completer.luxon.instanceMethods.set": "Atribui novos valores a unidades especificadas de DateTime. Para arredondar um DateTime, veja também <code>startOf()</code> e <code>endOf()</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.set.args.values": "Um objeto contendo as unidades a serem definidas e os valores correspondentes a serem atribuídos. As chaves possíveis são <code>ano</code>, <code>mês</code>, <code>dia</code>, <code>hora</code>, <code>minuto</code>, <code>segundo</code> e <code>milsegundo</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.setLocale": "Define o local, que determina o idioma e a formatação para o DateTime. Útil ao gerar uma representação textual do DateTime, por exemplo, com <code>format()</code> ou <code>toLocaleString()</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.setLocale.args.locale": `O local a ser definido, por exemplo, 'en-GB' para inglês britânico ou 'pt-BR' para português brasileiro. <a target="blank" href="https://www.localeplanet.com/icu/">Lista</a> (não oficial)`,
  "codeNodeEditor.completer.luxon.instanceMethods.setZone": "Converte o DateTime para o fuso horário fornecido. O DateTime ainda representa o mesmo momento, a menos que especificado nas opções. Veja também <code>toLocal()</code> e <code>toUTC()</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.setZone.args.zone": "Um identificador de zona, no formato <code>'America/New_York'</code>, <code>'UTC+3'</code> ou nas strings <code>'local'</code> ou <code>'utc'</code>. <code>'local'</code> é o fuso horário local do fluxo de trabalho, que pode ser alterado nas configurações do fluxo de trabalho.",
  "codeNodeEditor.completer.luxon.instanceMethods.setZone.args.opts": "Opções que afetam a saída. Propriedades possíveis:\n<code>keepCalendarTime</code> (booleano): Se deve manter o mesmo horário e alterar apenas o deslocamento. O padrão é falso.",
  "codeNodeEditor.completer.luxon.instanceMethods.startOf": "Arredonda o DateTime para baixo até o início de uma de suas unidades, por exemplo, o início do mês",
  "codeNodeEditor.completer.luxon.instanceMethods.startOf.args.unit": "A unidade para arredondar para o início de. Um de <code>ano</code>, <code>trimestre</code>, <code>mês</code>, <code>semana</code>, <code>dia</code>, <code>hora</code>, <code>minuto</code>, <code>segundo</code> ou <code>milissegundo</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.startOf.args.opts": "Objeto com opções que afetam a saída. Propriedades possíveis:\n<code>useLocaleWeeks</code> (booleano): Se deve usar o local ao calcular o início da semana. O padrão é falso.",
  "codeNodeEditor.completer.luxon.instanceMethods.toBSON": "Retorna um BSON serializável equivalente a este DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.toFormat": "Retorna uma representação de string deste DateTime formatado de acordo com a string de formato especificada.",
  "codeNodeEditor.completer.luxon.instanceMethods.toHTTP": "Retorna uma representação de string deste DateTime apropriada para uso em cabeçalhos HTTP.",
  "codeNodeEditor.completer.luxon.instanceMethods.toISO": "Retorna uma representação de string compatível com ISO 8601 deste DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.toISO.args.opts": 'Opções de configuração. Veja <a target="blank" href="https://moment.github.io/luxon/api-docs/index.html#datetimetoiso">Documentos do Luxon</a> para mais informações.',
  "codeNodeEditor.completer.luxon.instanceMethods.toISODate": "Retorna uma representação de string compatível com ISO 8601 do componente de data deste DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.toISOTime": "Retorna uma representação de string compatível com ISO 8601 do componente de tempo deste DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.toISOWeekDate": "Retorna uma representação de string compatível com ISO 8601 da data da semana deste DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.toJSON": "Retorna uma representação ISO 8601 deste DateTime apropriada para uso em JSON.",
  "codeNodeEditor.completer.luxon.instanceMethods.toJsDate": "Retorna uma data JavaScript equivalente a esta data e hora.",
  "codeNodeEditor.completer.luxon.instanceMethods.toLocal": "Converte um DateTime para o fuso horário local do fluxo de trabalho. O DateTime ainda representa o mesmo momento, a menos que especificado nos parâmetros. O fuso horário do fluxo de trabalho pode ser definido nas configurações do fluxo de trabalho.",
  "codeNodeEditor.completer.luxon.instanceMethods.toLocal.example": "se o fuso horário for Europa/Berlim",
  "codeNodeEditor.completer.luxon.instanceMethods.toLocaleParts": 'Retorna uma matriz de "partes" de formato, ou seja, tokens individuais junto com metadados.',
  "codeNodeEditor.completer.luxon.instanceMethods.toLocaleString": "Retorna uma string localizada representando o DateTime, ou seja, no idioma e formato correspondentes à sua localidade. O padrão é a localidade do sistema se nenhuma for especificada.",
  "codeNodeEditor.completer.luxon.instanceMethods.toLocaleString.args.opts": "Opções de configuração para a renderização. Veja <a href=”https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Intl/DateTimeFormat/DateTimeFormat#parameters”>Intl.DateTimeFormat</a> para uma lista completa. O padrão é renderizar uma data curta.",
  "codeNodeEditor.completer.luxon.instanceMethods.toLocaleString.example": "Opções de configuração para a renderização. Veja <a href=”https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Intl/DateTimeFormat/DateTimeFormat#parameters”>Intl.DateTimeFormat</a> para uma lista completa. O padrão é renderizar uma data curta.",
  "codeNodeEditor.completer.luxon.instanceMethods.toMillis": "Retorna um registro de data e hora Unix em milissegundos (o número decorrido desde 1º de janeiro de 1970)",
  "codeNodeEditor.completer.luxon.instanceMethods.toObject": "Retorna um objeto JavaScript com o ano, mês, dia e assim por diante deste DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.toRFC2822": "Retorna uma representação de string compatível com RFC 2822 deste DateTime, sempre em UTC.",
  "codeNodeEditor.completer.luxon.instanceMethods.toRelative": "Retorna uma representação textual do tempo relativo a agora, por exemplo, 'em dois dias'. Arredonda para baixo por padrão.",
  "codeNodeEditor.completer.luxon.instanceMethods.toRelative.args.opts": "Opções que afetam a saída. Propriedades possíveis:\n<code>unit</code> = a unidade padrão (<code>years</code>, <code>months</code>, <code>days</code>, etc.).\n<code>locale</code> = o idioma e a formatação a serem usados ​​(por exemplo, <code>de</code>, <code>fr</code>)",
  "codeNodeEditor.completer.luxon.instanceMethods.toRelativeCalendar": `Retorna uma representação de string desta data em relação a hoje, como '"'ontem' ou 'próximo mês'.`,
  "codeNodeEditor.completer.luxon.instanceMethods.toSQL": "Retorna uma representação de string deste DateTime apropriada para uso em SQL DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.toSQLDate": "Retorna uma representação de string deste DateTime apropriada para uso em SQL Date.",
  "codeNodeEditor.completer.luxon.instanceMethods.toSQLTime": "Retorna uma representação de string deste DateTime apropriada para uso em SQL Time.",
  "codeNodeEditor.completer.luxon.instanceMethods.toSeconds": "Retorna um registro de data e hora Unix em segundos (o número decorrido desde 1º de janeiro de 1970)",
  "codeNodeEditor.completer.luxon.instanceMethods.toString": "Retorna uma representação de string do DateTime. Semelhante a <code>toISO()</code>. Para mais opções de formatação, veja <code>format()</code> ou <code>toLocaleString()</code>.",
  "codeNodeEditor.completer.luxon.instanceMethods.toUTC": "Converte um DateTime para o fuso horário UTC. O DateTime ainda representa o mesmo momento, a menos que especificado nos parâmetros. Use <code>setZone()</code> para converter para outros fusos horários.",
  "codeNodeEditor.completer.luxon.instanceMethods.toUTC.args.offset": "Um deslocamento do UTC em minutos",
  "codeNodeEditor.completer.luxon.instanceMethods.toUTC.args.opts": "Opções que afetam a saída. Propriedades possíveis:\n<code>keepCalendarTime</code> (booleano): Se deve manter o mesmo horário e alterar apenas o deslocamento. O padrão é false.",
